Title,Author,CategoryID,Price,StockQuantity,PublishedDate,ISBN
Alice's Adventures in Wonderland,Lewis Carroll,1,17.57,30,2022-02-09,OL31754751M
Frankenstein or The Modern Prometheus,Mary Shelley,1,72.51,65,2017-10-29,OL35649409M
The Wonderful Wizard of Oz,L. Frank Baum,1,66.96,32,2023-11-19,OL8155451M
The Time Machine,H. G. Wells,1,92.61,6,2024-12-10,OL27553880M
The Lost World,Arthur Conan Doyle,1,12.4,42,2013-08-05,OL22885694M
Dracula,Bram Stoker,1,8.65,15,2021-11-18,OL35373336M
Brave New World,Aldous Huxley,1,93.03,83,2018-03-15,OL6504102M
The Iron Heel,Jack London,1,84.1,49,2015-04-21,OL6994295M
Flatland,Edwin Abbott Abbott,1,34.78,53,2024-11-13,OL23189553M
Nineteen Eighty-Four,George Orwell,1,46.22,42,2012-05-27,OL21733390M
The War of the Worlds,H. G. Wells,1,85.47,65,2018-11-29,OL9236546M
The Invisible Man,H. G. Wells,1,24.61,51,2016-03-05,OL24269941M
The Princess and Curdie,George MacDonald,1,96.5,83,2020-11-19,OL7066792M
Vingt mille lieues sous les mers,"Jules Verne, Serge Micheli, Francois Riviere",1,38.69,32,2015-01-19,OL24245739M
The Strange Case of Dr. Jekyll and Mr. Hyde,Robert Louis Stevenson,1,42.67,78,2020-07-10,OL3682767M
The Poison Belt,Arthur Conan Doyle,1,83.73,11,2022-03-19,OL14034942M
The Island of Dr. Moreau,"H. G. Wells, Fiona Beddall, Dobbs, Fabrizio Fiorentino, David Domínguez, Jonathan Kent, Margaret Atwood, Judit Lligonya Tenasen, Manuel Rivas Cabezuelo, Amaia Gurbindo, Judit Lligonya Tenas, Marta Seoane Rebollo",1,89.61,68,2016-12-07,ISBN-5055353
Fahrenheit 451,Ray Bradbury,1,78.76,1,2012-12-13,OL40236195M
The Secret Agent,Joseph Conrad,1,5.79,12,2018-04-23,OL2640257M
At The Earth's Core And Out Of Time's Abyss,Edgar Rice Burroughs,1,55.14,3,2020-11-17,OL24197469M
The warlord of Mars #3,"Edgar Rice Burroughs, Jim Killavey, Paula Paula",1,50.13,29,2014-08-02,OL9769357M
Мы,"Евгений Иванович Замятин, Gary Kern, Alejandro Ariel González, Tavo Montañez, Sergio Hernández-Ranera Sánchez, Zilboorg Gregory, Alexander Glinka",1,10.4,40,2022-08-04,OL19620329M
